SESSION NAME:	honeybunch_PeepTestD
87-15T02 - Homer CU (PU)-HushMix_15.wav                                                                         	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02 - Homer CU (PU)-HushMix_16.wav                                                                         	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02 - Homer CU (PU)-HushMix_17.wav                                                                         	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02 - Homer CU (PU)-HushMix_22.wav                                                                         	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02 - Homer CU (PU)-HushMix_23.wav                                                                         	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02 - Homer CU (PU)-HushMix_24.wav                                                                         	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02 - Homer CU (PU)-RX9Dcrk_13.wav                                                                         	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02-15.A7-HushMix_02.wav                                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02-16.A7-HushMix_03.wav                                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-15T02-17.A7-HushMix_04.wav                                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87-16T01 - Group WS-HushMix_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87a33b36-8539-1959-f363-ebe60000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
087d2351-e7b1-a88f-4110-a6530000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
087dce0a-e3a0-be39-df00-dd7a0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
87de5539-8ff4-78db-64d2-16fb0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-01T03 - Homer & Diana WS-Clear_01.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-01T03 - Homer & Diana WS-Clear_02.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-01T03 - Homer & Diana WS-HushMix_01.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-01T03 - Homer & Diana WS-HushMix_02.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-01T03 - Homer & Diana WS-HushMix_03.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-02T02 - Homer & Diana WS-MS-Clear_10.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-02T02 - Homer & Diana WS-MS-HushMix_01.wav                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-02T04 - Homer & Diana WS-MS-Clear_01.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-02T04 - Homer & Diana WS-MS-HushMix_02.wav                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-02T05 - Homer & Diana WS-HushMix_02.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-02T05 - Homer & Diana WS-MS-HushMix_01.wav                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-02T05 - Homer & Diana WS-MS-HushMix_02.wav                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-02T05 - Homer & Diana WS-MS-HushMix_03.wav                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-CU-HushMix_01.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-CU-HushMix_02.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-CU-HushMix_03.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-HushMix_04.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-HushMix_05.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-HushMix_06.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-HushMix_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-HushMix_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-HushMix_09.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-HushMix_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T01 - Homer MS-HushMix_12.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-CU-HushMix_05.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_06.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_09.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_10.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_14.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-HushMix_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-RX9Dcrk_06.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T02 - Homer MS-RX9Dcrk_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T03 - Homer MS-CU-HushMix_11.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T03 - Homer MS-HushMix_12.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T03 - Homer MS-HushMix_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T03 - Homer MS-HushMix_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T03 - Homer MS-HushMix_16.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T03 - Homer MS-HushMix_17.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T03 - Homer MS-HushMix_18.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-03T03 - Homer MS-HushMix_20.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T01 - Diana CU-HushMix_24.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T01 - Diana CU-HushMix_29.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T02 - Diana CU-HushMix_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T02 - Diana CU-HushMix_21.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T02 - Diana CU-HushMix_23.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T02 - Diana CU-HushMix_24.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T02 - Diana CU-HushMix_27.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_09.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_10.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_12.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_16.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_17.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_18.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_22.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-HushMix_25.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T03 - Diana CU-RX9Cnct_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_03.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_05.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_06.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_14.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-04T05 - Diana CU-HushMix_22.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06-T004.1-02.A6-AtAlgnP_01.wav                                                                               	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06-T004.1.wav                                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T02 - Homer MS-CU-HushMix_08.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T02 - Homer MS-CU-HushMix_09.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T02 - Homer MS-CU-HushMix_10.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T02 - Homer MS-HushMix_19.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T02 - Homer MS-HushMix_20.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T02 - Homer MS-HushMix_27.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-CU-HushMix_02.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_03.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_04.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_05.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_10.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_12.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_21.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_25.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_28.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T03 - Homer MS-HushMix_29.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-CU-HushMix_06.wav                                                                           	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_04.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_05.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_13.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_14.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_15.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_16.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_17.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_18.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_19.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_22.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_23.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_24.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_25.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T04 - Homer MS-HushMix_26.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_09.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_10.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_12.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_20.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_21.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_22.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_23.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-06T05 - Homer MS-HushMix_24.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T02 - Homer & Diana WS-Clear_05.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T02 - Homer & Diana WS-HushMix_05.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T02 - Homer & Diana WS-MS-Clear_04.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T02 - Homer & Diana WS-MS-HushMix_04.wav                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T03 - Homer & Diana WS-Clear_02.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T03 - Homer & Diana WS-Clear_03.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T03 - Homer & Diana WS-HushMix_02.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T03 - Homer & Diana WS-HushMix_03.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T03 - Homer & Diana WS-MS-Clear_01.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-09T03 - Homer & Diana WS-MS-HushMix_01.wav                                                                   	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-10T01 - Homer & Diana MS-Clear_03.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-10T01 - Homer & Diana MS-Clear_04.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-10T01 - Homer & Diana MS-HushMix_03.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-10T01 - Homer & Diana MS-HushMix_04.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-10T02 - Homer & Diana MS-Clear_01.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-10T02 - Homer & Diana MS-Clear_02.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-10T02 - Homer & Diana MS-HushMix_01.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-11T01 - Homer CU-Clear_02.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-11T01 - Homer CU-Clear_03.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-11T01 - Homer CU-HushMix_02.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-11T01 - Homer CU-HushMix_03.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-12T01 - Homer & Diana CU-Clear_03.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-12T01 - Homer & Diana CU-Clear_13.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-12T01 - Homer & Diana CU-HushMix_01.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-12T01 - Homer & Diana CU-HushMix_04.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-12T01 - Homer & Diana CU-HushMix_05.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-Clear_01.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-Clear_02.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-Clear_03.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-Clear_04.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-Clear_05.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-Clear_07.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-HushMix_01.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-HushMix_02.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-HushMix_03.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-HushMix_04.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-13T01 - Homer & Diana CU-HushMix_05.wav                                                                      	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-Clear_04.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-Clear_05.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-Clear_06.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-Clear_07.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-Clear_08.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-Clear_09.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-HushMix_04.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-HushMix_05.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-HushMix_06.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-HushMix_07.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-HushMix_08.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-14T02 - Diana CU-HushMix_09.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-Clear_05.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-Clear_09.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-Clear_10.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-Clear_11.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-Clear_12.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-Clear_21.wav                                                                                	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-HushMix_01.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-HushMix_02.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-HushMix_03.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-HushMix_04.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-HushMix_05.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-HushMix_21.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88-15T01 - Homer CU-RX9Dcrk_11.wav                                                                              	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
88f963a5-699f-c801-5bb8-9a360000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
89afb98a-e1ea-a04c-2175-5f7f0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
89b05b55-afe1-6b1a-bc74-39520000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
89d8e5bc-fedc-ace5-1a17-79b00000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
89d8e5bc-fedc-ace5-1a17-79b00000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
89de8f25-9aeb-999a-8dfb-e69c0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
89e673a5-504c-9140-8e65-4fcb0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
89fe6a73-5dc5-1296-64ec-59f80000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
90a5ff86-b9a2-5cf3-8901-f19a0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
90e5a759-5ab4-0959-fedc-93c40000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
90ee870f-87e9-a541-4f51-ba6c0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
91c6231d-3018-890f-fe2c-240e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
91dca75b-eda3-5f0a-11d1-7f3e0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
91fdb5bc-a9c6-112b-3fec-0c2c0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
92a1e547-8adf-bb5a-42f3-4abd0000009d.A3.wav                                                                     	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
92a1e547-8adf-bb5a-42f3-4abd0000009d.wav                                                                        	Macintosh HD:Users:fozzie:developer:ptpeep:Tests:Audio Files:
